/tmp/slurmd/job1386050/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
2_C3D_Model_BC.py:88: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:133: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(16, 3516, tensor(2.0255, device='cuda:0'))
(16, 3517, tensor(2.3246, device='cuda:0'))
(16, 3518, tensor(1.9969, device='cuda:0'))
(16, 3519, tensor(1.8628, device='cuda:0'))
(16, 3520, tensor(1.3901, device='cuda:0'))
(16, 3521, tensor(2.0629, device='cuda:0'))
(16, 3522, tensor(1.9340, device='cuda:0'))
(16, 3523, tensor(1.7486, device='cuda:0'))
(16, 3524, tensor(1.5460, device='cuda:0'))
(16, 3525, tensor(1.5956, device='cuda:0'))
(16, 3526, tensor(1.9520, device='cuda:0'))
(16, 3527, tensor(2.5775, device='cuda:0'))
(16, 3528, tensor(1.6696, device='cuda:0'))
(16, 3529, tensor(1.4464, device='cuda:0'))
(16, 3530, tensor(1.9928, device='cuda:0'))
(16, 3531, tensor(2.0864, device='cuda:0'))
(16, 3532, tensor(1.8725, device='cuda:0'))
(16, 3533, tensor(3.0684, device='cuda:0'))
(16, 3534, tensor(2.5309, device='cuda:0'))
(16, 3535, tensor(1.1683, device='cuda:0'))
(16, 3536, tensor(2.2276, device='cuda:0'))
(16, 3537, tensor(2.4033, device='cuda:0'))
(16, 3538, tensor(1.9613, device='cuda:0'))
(16, 3539, tensor(1.6359, device='cuda:0'))
(16, 3540, tensor(1.9153, device='cuda:0'))
(16, 3541, tensor(2.0292, device='cuda:0'))
(16, 3542, tensor(2.1696, device='cuda:0'))
(16, 3543, tensor(3.0815, device='cuda:0'))
(16, 3544, tensor(2.1352, device='cuda:0'))
(16, 3545, tensor(2.4955, device='cuda:0'))
(16, 3546, tensor(2.0026, device='cuda:0'))
(16, 3547, tensor(1.6371, device='cuda:0'))
(16, 3548, tensor(2.3025, device='cuda:0'))
(16, 3549, tensor(2.7129, device='cuda:0'))
(16, 3550, tensor(2.9178, device='cuda:0'))
(16, 3551, tensor(2.6545, device='cuda:0'))
(16, 3552, tensor(3.3879, device='cuda:0'))
(16, 3553, tensor(2.8697, device='cuda:0'))
(16, 3554, tensor(2.1194, device='cuda:0'))
(16, 3555, tensor(2.0193, device='cuda:0'))
(16, 3556, tensor(2.3120, device='cuda:0'))
(16, 3557, tensor(1.7993, device='cuda:0'))
(16, 3558, tensor(1.7006, device='cuda:0'))
(16, 3559, tensor(1.6766, device='cuda:0'))
(16, 3560, tensor(2.0814, device='cuda:0'))
(16, 3561, tensor(1.5448, device='cuda:0'))
(16, 3562, tensor(1.9510, device='cuda:0'))
(16, 3563, tensor(1.7142, device='cuda:0'))
(16, 3564, tensor(1.5333, device='cuda:0'))
(16, 3565, tensor(1.7899, device='cuda:0'))
(16, 3566, tensor(1.5966, device='cuda:0'))
(16, 3567, tensor(1.6936, device='cuda:0'))
(16, 3568, tensor(1.3966, device='cuda:0'))
(16, 3569, tensor(2.0169, device='cuda:0'))
(16, 3570, tensor(1.7748, device='cuda:0'))
(16, 3571, tensor(2.2108, device='cuda:0'))
(16, 3572, tensor(1.4606, device='cuda:0'))
(16, 3573, tensor(1.6418, device='cuda:0'))
(16, 3574, tensor(1.7421, device='cuda:0'))
(16, 3575, tensor(1.9768, device='cuda:0'))
(16, 3576, tensor(1.6672, device='cuda:0'))
(16, 3577, tensor(1.1465, device='cuda:0'))
(16, 3578, tensor(1.3763, device='cuda:0'))
(16, 3579, tensor(1.3618, device='cuda:0'))
(16, 3580, tensor(1.5095, device='cuda:0'))
(16, 3581, tensor(2.2241, device='cuda:0'))
(16, 3582, tensor(2.2792, device='cuda:0'))
(16, 3583, tensor(2.1559, device='cuda:0'))
(16, 3584, tensor(1.5230, device='cuda:0'))
(16, 3585, tensor(2.2079, device='cuda:0'))
(16, 3586, tensor(1.6029, device='cuda:0'))
(16, 3587, tensor(1.9159, device='cuda:0'))
(16, 3588, tensor(1.3578, device='cuda:0'))
(16, 3589, tensor(1.8985, device='cuda:0'))
(16, 3590, tensor(1.3576, device='cuda:0'))
(16, 3591, tensor(2.0427, device='cuda:0'))
(16, 3592, tensor(1.9311, device='cuda:0'))
(16, 3593, tensor(1.7084, device='cuda:0'))
(16, 3594, tensor(1.8348, device='cuda:0'))
(16, 3595, tensor(1.7178, device='cuda:0'))
(16, 3596, tensor(1.9684, device='cuda:0'))
(16, 3597, tensor(2.2516, device='cuda:0'))
(16, 3598, tensor(2.3445, device='cuda:0'))
(16, 3599, tensor(3.4394, device='cuda:0'))
(16, 3600, tensor(3.6331, device='cuda:0'))
(16, 3601, tensor(2.7667, device='cuda:0'))
(16, 3602, tensor(3.1508, device='cuda:0'))
(16, 3603, tensor(3.1295, device='cuda:0'))
(16, 3604, tensor(2.5986, device='cuda:0'))
(16, 3605, tensor(2.2234, device='cuda:0'))
(16, 3606, tensor(2.3864, device='cuda:0'))
(16, 3607, tensor(1.9895, device='cuda:0'))
(16, 3608, tensor(2.4749, device='cuda:0'))
(16, 3609, tensor(1.8833, device='cuda:0'))
(16, 3610, tensor(2.0580, device='cuda:0'))
(16, 3611, tensor(1.6076, device='cuda:0'))
(16, 3612, tensor(1.6386, device='cuda:0'))
(16, 3613, tensor(1.8531, device='cuda:0'))
(16, 3614, tensor(1.8808, device='cuda:0'))
(16, 3615, tensor(2.2716, device='cuda:0'))
(16, 3616, tensor(1.7673, device='cuda:0'))
(16, 3617, tensor(1.7302, device='cuda:0'))
(16, 3618, tensor(2.3885, device='cuda:0'))
(16, 3619, tensor(1.7814, device='cuda:0'))
(16, 3620, tensor(1.8363, device='cuda:0'))
(16, 3621, tensor(1.8562, device='cuda:0'))
(16, 3622, tensor(1.4812, device='cuda:0'))
(16, 3623, tensor(1.9533, device='cuda:0'))
(16, 3624, tensor(1.9420, device='cuda:0'))
(16, 3625, tensor(2.0341, device='cuda:0'))
(16, 3626, tensor(1.6943, device='cuda:0'))
(16, 3627, tensor(1.5178, device='cuda:0'))
(16, 3628, tensor(1.3620, device='cuda:0'))
(16, 3629, tensor(1.6428, device='cuda:0'))
(16, 3630, tensor(1.9009, device='cuda:0'))
(16, 3631, tensor(1.7173, device='cuda:0'))
(16, 3632, tensor(2.0834, device='cuda:0'))
(16, 3633, tensor(2.1932, device='cuda:0'))
(16, 3634, tensor(2.1082, device='cuda:0'))
(16, 3635, tensor(2.2604, device='cuda:0'))
(16, 3636, tensor(1.6302, device='cuda:0'))
(16, 3637, tensor(1.4136, device='cuda:0'))
(16, 3638, tensor(2.6269, device='cuda:0'))
(16, 3639, tensor(1.9918, device='cuda:0'))
(16, 3640, tensor(2.4905, device='cuda:0'))
(16, 3641, tensor(1.8832, device='cuda:0'))
(16, 3642, tensor(2.2940, device='cuda:0'))
(16, 3643, tensor(2.0889, device='cuda:0'))
(16, 3644, tensor(2.2212, device='cuda:0'))
(16, 3645, tensor(2.1547, device='cuda:0'))
(16, 3646, tensor(2.2298, device='cuda:0'))
(16, 3647, tensor(1.9925, device='cuda:0'))
(16, 3648, tensor(2.9231, device='cuda:0'))
(16, 3649, tensor(1.9654, device='cuda:0'))
(16, 3650, tensor(2.3880, device='cuda:0'))
(16, 3651, tensor(1.5270, device='cuda:0'))
(16, 3652, tensor(2.2615, device='cuda:0'))
(16, 3653, tensor(1.7537, device='cuda:0'))
(16, 3654, tensor(1.6785, device='cuda:0'))
(16, 3655, tensor(1.5458, device='cuda:0'))
(16, 3656, tensor(1.9725, device='cuda:0'))
(16, 3657, tensor(1.4426, device='cuda:0'))
(16, 3658, tensor(1.9060, device='cuda:0'))
(16, 3659, tensor(2.3719, device='cuda:0'))
(16, 3660, tensor(1.8738, device='cuda:0'))
(16, 3661, tensor(2.5640, device='cuda:0'))
(16, 3662, tensor(1.7000, device='cuda:0'))
(16, 3663, tensor(1.9494, device='cuda:0'))
(16, 3664, tensor(1.3038, device='cuda:0'))
(16, 3665, tensor(2.1245, device='cuda:0'))
(16, 3666, tensor(2.0492, device='cuda:0'))
(16, 3667, tensor(1.7105, device='cuda:0'))
(16, 3668, tensor(1.7680, device='cuda:0'))
(16, 3669, tensor(1.6035, device='cuda:0'))
(16, 3670, tensor(1.6600, device='cuda:0'))
(16, 3671, tensor(1.9712, device='cuda:0'))
(16, 3672, tensor(2.2731, device='cuda:0'))
(16, 3673, tensor(1.2970, device='cuda:0'))
(16, 3674, tensor(1.9338, device='cuda:0'))
(16, 3675, tensor(1.5594, device='cuda:0'))
(16, 3676, tensor(1.7794, device='cuda:0'))
(16, 3677, tensor(2.0788, device='cuda:0'))
(16, 3678, tensor(2.1180, device='cuda:0'))
(16, 3679, tensor(1.8355, device='cuda:0'))
(16, 3680, tensor(2.0347, device='cuda:0'))
(16, 3681, tensor(1.9394, device='cuda:0'))
(16, 3682, tensor(2.2451, device='cuda:0'))
(16, 3683, tensor(1.9688, device='cuda:0'))
(16, 3684, tensor(1.5350, device='cuda:0'))
(16, 3685, tensor(2.0534, device='cuda:0'))
(16, 3686, tensor(1.6789, device='cuda:0'))
(16, 3687, tensor(2.4251, device='cuda:0'))
(16, 3688, tensor(1.8156, device='cuda:0'))
(16, 3689, tensor(1.9846, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(17, 3690, tensor(1.7937, device='cuda:0'))
(17, 3691, tensor(1.3310, device='cuda:0'))
(17, 3692, tensor(1.5307, device='cuda:0'))
(17, 3693, tensor(2.2825, device='cuda:0'))
(17, 3694, tensor(1.1310, device='cuda:0'))
(17, 3695, tensor(1.1010, device='cuda:0'))
(17, 3696, tensor(2.2732, device='cuda:0'))
(17, 3697, tensor(2.3536, device='cuda:0'))
(17, 3698, tensor(1.8982, device='cuda:0'))
(17, 3699, tensor(1.3957, device='cuda:0'))
(17, 3700, tensor(1.4612, device='cuda:0'))
(17, 3701, tensor(1.7433, device='cuda:0'))
(17, 3702, tensor(2.1918, device='cuda:0'))
(17, 3703, tensor(1.4939, device='cuda:0'))
(17, 3704, tensor(1.6287, device='cuda:0'))
(17, 3705, tensor(2.1927, device='cuda:0'))
(17, 3706, tensor(1.1005, device='cuda:0'))
(17, 3707, tensor(1.7355, device='cuda:0'))
(17, 3708, tensor(2.2314, device='cuda:0'))
(17, 3709, tensor(1.6163, device='cuda:0'))
(17, 3710, tensor(1.8456, device='cuda:0'))
(17, 3711, tensor(2.1980, device='cuda:0'))
(17, 3712, tensor(1.6349, device='cuda:0'))
(17, 3713, tensor(1.5347, device='cuda:0'))
(17, 3714, tensor(1.7645, device='cuda:0'))
(17, 3715, tensor(1.3670, device='cuda:0'))
(17, 3716, tensor(1.9274, device='cuda:0'))
(17, 3717, tensor(2.2622, device='cuda:0'))
(17, 3718, tensor(1.5861, device='cuda:0'))
(17, 3719, tensor(1.3048, device='cuda:0'))
(17, 3720, tensor(1.6200, device='cuda:0'))
(17, 3721, tensor(1.5253, device='cuda:0'))
(17, 3722, tensor(1.6833, device='cuda:0'))
(17, 3723, tensor(1.8616, device='cuda:0'))
(17, 3724, tensor(1.7001, device='cuda:0'))
(17, 3725, tensor(1.7180, device='cuda:0'))
(17, 3726, tensor(1.5696, device='cuda:0'))
(17, 3727, tensor(1.4172, device='cuda:0'))
(17, 3728, tensor(2.3841, device='cuda:0'))
(17, 3729, tensor(1.1322, device='cuda:0'))
(17, 3730, tensor(2.0881, device='cuda:0'))
(17, 3731, tensor(1.3554, device='cuda:0'))
(17, 3732, tensor(1.9762, device='cuda:0'))
(17, 3733, tensor(1.9553, device='cuda:0'))
(17, 3734, tensor(1.8572, device='cuda:0'))
(17, 3735, tensor(1.6426, device='cuda:0'))
(17, 3736, tensor(2.1274, device='cuda:0'))
(17, 3737, tensor(1.2230, device='cuda:0'))
(17, 3738, tensor(1.8809, device='cuda:0'))
(17, 3739, tensor(1.0306, device='cuda:0'))
(17, 3740, tensor(2.0851, device='cuda:0'))
(17, 3741, tensor(1.7291, device='cuda:0'))
(17, 3742, tensor(1.8222, device='cuda:0'))
(17, 3743, tensor(1.8089, device='cuda:0'))
(17, 3744, tensor(2.2479, device='cuda:0'))
(17, 3745, tensor(2.1198, device='cuda:0'))
(17, 3746, tensor(1.8624, device='cuda:0'))
(17, 3747, tensor(1.6199, device='cuda:0'))
(17, 3748, tensor(1.6293, device='cuda:0'))
(17, 3749, tensor(1.3225, device='cuda:0'))
(17, 3750, tensor(1.8398, device='cuda:0'))
(17, 3751, tensor(1.6867, device='cuda:0'))
(17, 3752, tensor(2.8888, device='cuda:0'))
(17, 3753, tensor(2.3916, device='cuda:0'))
(17, 3754, tensor(2.2616, device='cuda:0'))
(17, 3755, tensor(2.8850, device='cuda:0'))
(17, 3756, tensor(1.9770, device='cuda:0'))
(17, 3757, tensor(1.8387, device='cuda:0'))
(17, 3758, tensor(1.6555, device='cuda:0'))
(17, 3759, tensor(1.7450, device='cuda:0'))
(17, 3760, tensor(1.8209, device='cuda:0'))
(17, 3761, tensor(1.7790, device='cuda:0'))
(17, 3762, tensor(1.9747, device='cuda:0'))
(17, 3763, tensor(1.6870, device='cuda:0'))
(17, 3764, tensor(1.7330, device='cuda:0'))
(17, 3765, tensor(1.9745, device='cuda:0'))
(17, 3766, tensor(2.0492, device='cuda:0'))
(17, 3767, tensor(1.7555, device='cuda:0'))
(17, 3768, tensor(2.6115, device='cuda:0'))
(17, 3769, tensor(1.3829, device='cuda:0'))
(17, 3770, tensor(2.6112, device='cuda:0'))
(17, 3771, tensor(2.0167, device='cuda:0'))
(17, 3772, tensor(1.8357, device='cuda:0'))
(17, 3773, tensor(2.3246, device='cuda:0'))
(17, 3774, tensor(2.3511, device='cuda:0'))
(17, 3775, tensor(1.4905, device='cuda:0'))
(17, 3776, tensor(2.1915, device='cuda:0'))
(17, 3777, tensor(2.2575, device='cuda:0'))
(17, 3778, tensor(2.0780, device='cuda:0'))
(17, 3779, tensor(1.6297, device='cuda:0'))
(17, 3780, tensor(2.4068, device='cuda:0'))
(17, 3781, tensor(2.5929, device='cuda:0'))
(17, 3782, tensor(2.2776, device='cuda:0'))
(17, 3783, tensor(1.7506, device='cuda:0'))
(17, 3784, tensor(2.2054, device='cuda:0'))
(17, 3785, tensor(1.7309, device='cuda:0'))
(17, 3786, tensor(1.9845, device='cuda:0'))
(17, 3787, tensor(1.6174, device='cuda:0'))
(17, 3788, tensor(1.4533, device='cuda:0'))
(17, 3789, tensor(1.7983, device='cuda:0'))
(17, 3790, tensor(2.7167, device='cuda:0'))
(17, 3791, tensor(1.6579, device='cuda:0'))
(17, 3792, tensor(1.2937, device='cuda:0'))
(17, 3793, tensor(2.0263, device='cuda:0'))
(17, 3794, tensor(1.9252, device='cuda:0'))
(17, 3795, tensor(2.2941, device='cuda:0'))
(17, 3796, tensor(1.4924, device='cuda:0'))
(17, 3797, tensor(1.5750, device='cuda:0'))
(17, 3798, tensor(1.7551, device='cuda:0'))
(17, 3799, tensor(1.7794, device='cuda:0'))
(17, 3800, tensor(2.0898, device='cuda:0'))
(17, 3801, tensor(1.6327, device='cuda:0'))
(17, 3802, tensor(1.8498, device='cuda:0'))
(17, 3803, tensor(2.3648, device='cuda:0'))
(17, 3804, tensor(1.9022, device='cuda:0'))
(17, 3805, tensor(2.1733, device='cuda:0'))
(17, 3806, tensor(1.8156, device='cuda:0'))
(17, 3807, tensor(2.0703, device='cuda:0'))
(17, 3808, tensor(1.6645, device='cuda:0'))
(17, 3809, tensor(1.9363, device='cuda:0'))
(17, 3810, tensor(1.7507, device='cuda:0'))
(17, 3811, tensor(1.4667, device='cuda:0'))
(17, 3812, tensor(2.4069, device='cuda:0'))
(17, 3813, tensor(2.1358, device='cuda:0'))
(17, 3814, tensor(2.1871, device='cuda:0'))
(17, 3815, tensor(1.4750, device='cuda:0'))
(17, 3816, tensor(2.1295, device='cuda:0'))
(17, 3817, tensor(1.6872, device='cuda:0'))
(17, 3818, tensor(1.3986, device='cuda:0'))
(17, 3819, tensor(2.0078, device='cuda:0'))
(17, 3820, tensor(1.7763, device='cuda:0'))
(17, 3821, tensor(1.5436, device='cuda:0'))
(17, 3822, tensor(1.8822, device='cuda:0'))
(17, 3823, tensor(1.2561, device='cuda:0'))
(17, 3824, tensor(2.0058, device='cuda:0'))
(17, 3825, tensor(1.6448, device='cuda:0'))
(17, 3826, tensor(2.0955, device='cuda:0'))
(17, 3827, tensor(1.9010, device='cuda:0'))
(17, 3828, tensor(2.3757, device='cuda:0'))
(17, 3829, tensor(1.6360, device='cuda:0'))
(17, 3830, tensor(2.3229, device='cuda:0'))
(17, 3831, tensor(2.5762, device='cuda:0'))
(17, 3832, tensor(1.8591, device='cuda:0'))
(17, 3833, tensor(2.0336, device='cuda:0'))
(17, 3834, tensor(1.7782, device='cuda:0'))
(17, 3835, tensor(1.7179, device='cuda:0'))
(17, 3836, tensor(1.8049, device='cuda:0'))
(17, 3837, tensor(1.9031, device='cuda:0'))
(17, 3838, tensor(1.5519, device='cuda:0'))
(17, 3839, tensor(1.9734, device='cuda:0'))
(17, 3840, tensor(1.7714, device='cuda:0'))
(17, 3841, tensor(1.4769, device='cuda:0'))
(17, 3842, tensor(1.8212, device='cuda:0'))
(17, 3843, tensor(2.1566, device='cuda:0'))
(17, 3844, tensor(1.9131, device='cuda:0'))
(17, 3845, tensor(1.2895, device='cuda:0'))
(17, 3846, tensor(1.5599, device='cuda:0'))
(17, 3847, tensor(1.8723, device='cuda:0'))
(17, 3848, tensor(1.8199, device='cuda:0'))
(17, 3849, tensor(2.0399, device='cuda:0'))
(17, 3850, tensor(2.2816, device='cuda:0'))
(17, 3851, tensor(1.6726, device='cuda:0'))
(17, 3852, tensor(2.3928, device='cuda:0'))
(17, 3853, tensor(1.7043, device='cuda:0'))
(17, 3854, tensor(2.0766, device='cuda:0'))
(17, 3855, tensor(1.7944, device='cuda:0'))
(17, 3856, tensor(1.6537, device='cuda:0'))
(17, 3857, tensor(1.7159, device='cuda:0'))
(17, 3858, tensor(2.0676, device='cuda:0'))
(17, 3859, tensor(1.4314, device='cuda:0'))
(17, 3860, tensor(2.0099, device='cuda:0'))
(17, 3861, tensor(2.0105, device='cuda:0'))
(17, 3862, tensor(1.8039, device='cuda:0'))
(17, 3863, tensor(2.1616, device='cuda:0'))
(17, 3864, tensor(2.0908, device='cuda:0'))
(17, 3865, tensor(1.5547, device='cuda:0'))
(17, 3866, tensor(1.8641, device='cuda:0'))
(17, 3867, tensor(1.6629, device='cuda:0'))
(17, 3868, tensor(2.3779, device='cuda:0'))
(17, 3869, tensor(1.6930, device='cuda:0'))
(17, 3870, tensor(1.8329, device='cuda:0'))
(17, 3871, tensor(2.1209, device='cuda:0'))
(17, 3872, tensor(1.4024, device='cuda:0'))
(17, 3873, tensor(1.4681, device='cuda:0'))
(17, 3874, tensor(2.1688, device='cuda:0'))
(17, 3875, tensor(2.3302, device='cuda:0'))
(17, 3876, tensor(1.7924, device='cuda:0'))
(17, 3877, tensor(2.2093, device='cuda:0'))
(17, 3878, tensor(2.0729, device='cuda:0'))
(17, 3879, tensor(2.0783, device='cuda:0'))
(17, 3880, tensor(1.8056, device='cuda:0'))
(17, 3881, tensor(2.0526, device='cuda:0'))
(17, 3882, tensor(1.6189, device='cuda:0'))
(17, 3883, tensor(2.1734, device='cuda:0'))
(17, 3884, tensor(1.6821, device='cuda:0'))
(17, 3885, tensor(1.8289, device='cuda:0'))
(17, 3886, tensor(1.2764, device='cuda:0'))
(17, 3887, tensor(1.8170, device='cuda:0'))
(17, 3888, tensor(2.2014, device='cuda:0'))
(17, 3889, tensor(1.8668, device='cuda:0'))
(17, 3890, tensor(2.2479, device='cuda:0'))
(17, 3891, tensor(2.2666, device='cuda:0'))
(17, 3892, tensor(2.1107, device='cuda:0'))
(17, 3893, tensor(1.4794, device='cuda:0'))
(17, 3894, tensor(1.6544, device='cuda:0'))
(17, 3895, tensor(2.3281, device='cuda:0'))
(17, 3896, tensor(1.7003, device='cuda:0'))
(17, 3897, tensor(1.9398, device='cuda:0'))
(17, 3898, tensor(1.6364, device='cuda:0'))
(17, 3899, tensor(1.7367, device='cuda:0'))
(17, 3900, tensor(1.7248, device='cuda:0'))
(17, 3901, tensor(1.8051, device='cuda:0'))
(17, 3902, tensor(1.8478, device='cuda:0'))
(17, 3903, tensor(1.5608, device='cuda:0'))
(17, 3904, tensor(2.4691, device='cuda:0'))
(17, 3905, tensor(1.6759, device='cuda:0'))
(17, 3906, tensor(2.1164, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(18, 3907, tensor(2.5928, device='cuda:0'))
(18, 3908, tensor(2.8486, device='cuda:0'))
(18, 3909, tensor(2.1529, device='cuda:0'))
(18, 3910, tensor(2.6396, device='cuda:0'))
(18, 3911, tensor(1.8527, device='cuda:0'))
(18, 3912, tensor(3.0564, device='cuda:0'))
(18, 3913, tensor(2.1503, device='cuda:0'))
(18, 3914, tensor(2.5661, device='cuda:0'))
(18, 3915, tensor(2.3216, device='cuda:0'))
(18, 3916, tensor(2.2497, device='cuda:0'))
(18, 3917, tensor(2.4856, device='cuda:0'))
(18, 3918, tensor(2.3722, device='cuda:0'))
(18, 3919, tensor(2.3590, device='cuda:0'))
(18, 3920, tensor(2.1604, device='cuda:0'))
(18, 3921, tensor(2.1502, device='cuda:0'))
(18, 3922, tensor(2.6018, device='cuda:0'))
(18, 3923, tensor(2.0965, device='cuda:0'))
(18, 3924, tensor(2.1104, device='cuda:0'))
(18, 3925, tensor(2.7839, device='cuda:0'))
(18, 3926, tensor(2.2745, device='cuda:0'))
(18, 3927, tensor(2.4051, device='cuda:0'))
(18, 3928, tensor(2.0750, device='cuda:0'))
(18, 3929, tensor(2.1234, device='cuda:0'))
(18, 3930, tensor(2.0085, device='cuda:0'))
(18, 3931, tensor(1.9858, device='cuda:0'))
(18, 3932, tensor(1.8118, device='cuda:0'))
(18, 3933, tensor(2.4560, device='cuda:0'))
(18, 3934, tensor(2.2082, device='cuda:0'))
(18, 3935, tensor(2.8009, device='cuda:0'))
(18, 3936, tensor(2.5995, device='cuda:0'))
(18, 3937, tensor(2.4089, device='cuda:0'))
(18, 3938, tensor(2.0765, device='cuda:0'))
(18, 3939, tensor(2.5567, device='cuda:0'))
(18, 3940, tensor(1.6806, device='cuda:0'))
(18, 3941, tensor(2.2226, device='cuda:0'))
(18, 3942, tensor(1.8561, device='cuda:0'))
(18, 3943, tensor(2.0666, device='cuda:0'))
(18, 3944, tensor(2.3791, device='cuda:0'))
(18, 3945, tensor(2.1175, device='cuda:0'))
(18, 3946, tensor(1.9613, device='cuda:0'))
(18, 3947, tensor(1.9783, device='cuda:0'))
(18, 3948, tensor(2.2714, device='cuda:0'))
(18, 3949, tensor(1.9311, device='cuda:0'))
(18, 3950, tensor(2.2912, device='cuda:0'))
(18, 3951, tensor(1.6862, device='cuda:0'))
(18, 3952, tensor(1.8934, device='cuda:0'))
(18, 3953, tensor(2.3126, device='cuda:0'))
(18, 3954, tensor(2.2505, device='cuda:0'))
(18, 3955, tensor(1.9825, device='cuda:0'))
(18, 3956, tensor(2.1519, device='cuda:0'))
(18, 3957, tensor(2.2090, device='cuda:0'))
(18, 3958, tensor(2.0020, device='cuda:0'))
(18, 3959, tensor(2.7488, device='cuda:0'))
(18, 3960, tensor(2.3178, device='cuda:0'))
(18, 3961, tensor(2.6212, device='cuda:0'))
(18, 3962, tensor(2.1872, device='cuda:0'))
(18, 3963, tensor(2.4126, device='cuda:0'))
(18, 3964, tensor(2.3241, device='cuda:0'))
(18, 3965, tensor(2.3227, device='cuda:0'))
(18, 3966, tensor(2.4874, device='cuda:0'))
(18, 3967, tensor(1.7948, device='cuda:0'))
(18, 3968, tensor(2.6912, device='cuda:0'))
(18, 3969, tensor(2.2144, device='cuda:0'))
(18, 3970, tensor(2.6644, device='cuda:0'))
(18, 3971, tensor(1.6111, device='cuda:0'))
(18, 3972, tensor(1.7898, device='cuda:0'))
(18, 3973, tensor(2.5138, device='cuda:0'))
(18, 3974, tensor(1.8783, device='cuda:0'))
(18, 3975, tensor(1.9036, device='cuda:0'))
(18, 3976, tensor(1.7153, device='cuda:0'))
(18, 3977, tensor(2.4676, device='cuda:0'))
(18, 3978, tensor(1.9609, device='cuda:0'))
(18, 3979, tensor(1.8918, device='cuda:0'))
(18, 3980, tensor(2.5570, device='cuda:0'))
